========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_1=-3, I=1: no_action, E[Y]=0.0000
  U_1=-2, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_1=-2, I=1: no_action, E[Y]=0.0000
  U_1=-1, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.6076
  U_1=-1, I=1: no_action, E[Y]=0.0000
  U_1= 0, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.6724
  U_1= 0, I=1: no_action, E[Y]=0.0000
  U_1= 1, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.6724
  U_1= 1, I=1: no_action, E[Y]=0.0000
  U_1= 2, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.7543
  U_1= 2, I=1: no_action, E[Y]=0.0000
  U_1= 3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.8069
  U_1= 3, I=1: no_action, E[Y]=0.0000

X_1= 2:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.6724
  U_1=-3, I=1: no_action, E[Y]=0.0000
  U_1=-2, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.6724
  U_1=-2, I=1: no_action, E[Y]=0.0000
  U_1=-1, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.7543
  U_1=-1, I=1: no_action, E[Y]=0.0000
  U_1= 0, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.8069
  U_1= 0, I=1: no_action, E[Y]=0.0000
  U_1= 1, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.8069
  U_1= 1, I=1: no_action, E[Y]=0.0000
  U_1= 2, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.8646
  U_1= 2, I=1: no_action, E[Y]=0.0000
  U_1= 3, I=0: 🚨 AUTO_INTERVENE → X becomes 8, E[Y]=0.8998
  U_1= 3, I=1: no_action, E[Y]=0.0000

X_1= 3:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.8164
  U_1=-3, I=1: no_action, E[Y]=0.0224
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.8164
  U_1=-2, I=1: no_action, E[Y]=0.0224
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.8646
  U_1=-1, I=1: no_action, E[Y]=0.0529
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.8999
  U_1= 0, I=1: no_action, E[Y]=0.0934
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.8999
  U_1= 1, I=1: no_action, E[Y]=0.0934
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9364
  U_1= 2, I=1: no_action, E[Y]=0.1484
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9594
  U_1= 3, I=1: no_action, E[Y]=0.1970

X_1= 4:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.8999
  U_1=-3, I=1: no_action, E[Y]=0.0934
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.8999
  U_1=-2, I=1: no_action, E[Y]=0.0934
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9364
  U_1=-1, I=1: no_action, E[Y]=0.1484
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9594
  U_1= 0, I=1: no_action, E[Y]=0.1970
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9594
  U_1= 1, I=1: no_action, E[Y]=0.1970
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9769
  U_1= 2, I=1: no_action, E[Y]=0.2796
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9851
  U_1= 3, I=1: no_action, E[Y]=0.3457

X_1= 5:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9594
  U_1=-3, I=1: no_action, E[Y]=0.1970
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9594
  U_1=-2, I=1: no_action, E[Y]=0.1970
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9769
  U_1=-1, I=1: no_action, E[Y]=0.2796
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9851
  U_1= 0, I=1: no_action, E[Y]=0.3457
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9851
  U_1= 1, I=1: no_action, E[Y]=0.3457
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9924
  U_1= 2, I=1: no_action, E[Y]=0.4424
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9965
  U_1= 3, I=1: no_action, E[Y]=0.5112

X_1= 6:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9851
  U_1=-3, I=1: no_action, E[Y]=0.3457
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9851
  U_1=-2, I=1: no_action, E[Y]=0.3457
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9924
  U_1=-1, I=1: no_action, E[Y]=0.4424
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9965
  U_1= 0, I=1: no_action, E[Y]=0.5112
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9965
  U_1= 1, I=1: no_action, E[Y]=0.5112
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9984
  U_1= 2, I=1: no_action, E[Y]=0.6076
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9994
  U_1= 3, I=1: no_action, E[Y]=0.6724

X_1= 7:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9965
  U_1=-3, I=1: no_action, E[Y]=0.5112
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9965
  U_1=-2, I=1: no_action, E[Y]=0.5112
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9984
  U_1=-1, I=1: no_action, E[Y]=0.6076
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9994
  U_1= 0, I=1: no_action, E[Y]=0.6724
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9994
  U_1= 1, I=1: no_action, E[Y]=0.6724
  U_1= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1= 2, I=1: no_action, E[Y]=0.7543
  U_1= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 3, I=1: no_action, E[Y]=0.8069

X_1= 8:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9994
  U_1=-3, I=1: no_action, E[Y]=0.6724
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9994
  U_1=-2, I=1: no_action, E[Y]=0.6724
  U_1=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_1=-1, I=1: no_action, E[Y]=0.7543
  U_1= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 0, I=1: no_action, E[Y]=0.8069
  U_1= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1= 1, I=1: no_action, E[Y]=0.8069
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.8646
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.8998

X_1= 9:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-3, I=1: no_action, E[Y]=0.8069
  U_1=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_1=-2, I=1: no_action, E[Y]=0.8069
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.8646
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.8998
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.8998
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9361
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9575

X_1=10:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.8998
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.8998
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9361
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9575
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9575
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9746
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9845

X_1=11:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9575
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9575
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9746
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9845
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9845
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9918
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9957

X_1=12:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9845
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9845
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9918
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9957
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9957
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9976
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9981

X_1=13:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9957
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9957
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9976
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9981
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9981
  U_1= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 2, I=1: no_action, E[Y]=0.9970
  U_1= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 3, I=1: no_action, E[Y]=0.9947

X_1=14:
  U_1=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-3, I=1: no_action, E[Y]=0.9981
  U_1=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-2, I=1: no_action, E[Y]=0.9981
  U_1=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1=-1, I=1: no_action, E[Y]=0.9970
  U_1= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 0, I=1: no_action, E[Y]=0.9947
  U_1= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_1= 1, I=1: no_action, E[Y]=0.9947
